2018-04-21, 08:14:14, 914500000, 915500000, 7812.50, 7808, -7.19, -6.99, -7.09, -7.13, -7.13, -6.85, -6.72, -6.78, -6.89, -6.66, -6.97, -7.00, -6.48, -6.41, -6.21, -6.15, -6.27, -6.05, -5.80, -5.91, -5.73, -5.22, -4.74, -5.28, -5.90, -6.08, -5.67, -5.85, -6.36, -6.60, -6.50, -6.20, -6.19, -6.12, -5.83, -6.22, -6.38, -6.07, -5.84, -5.52, -5.28, -4.73, -4.31, -4.55, -4.97, -5.25, -5.15, -5.04, -5.07, -4.87, -4.56, -4.05, -3.66, -3.67, -3.37, -2.89, -2.44, -1.73, -1.13, 0.05, 1.57, 4.15, 8.32, 14.97, 14.69, 14.69, 7.75, 3.89, 1.44, -0.10, -1.25, -1.83, -2.51, -2.95, -3.28, -3.71, -3.75, -4.01, -4.57, -4.98, -5.14, -5.02, -5.15, -5.22, -4.94, -4.57, -4.34, -4.74, -5.23, -5.63, -5.83, -6.08, -6.50, -6.18, -5.89, -6.15, -6.24, -6.07, -6.55, -6.61, -6.36, -5.78, -5.60, -6.02, -6.01, -5.22, -4.83, -5.16, -5.79, -5.78, -5.72, -6.10, -6.18, -6.18, -6.21, -6.42, -6.60, -6.99, -6.93, -6.84, -6.79, -6.70, -6.82, -6.92, -7.02, -7.06, -7.11, -7.10, -7.10
2018-04-21, 08:14:15, 914500000, 915500000, 7812.50, 7808, -7.46, -7.52, -7.44, -7.45, -7.56, -7.56, -7.49, -7.36, -7.20, -7.09, -7.14, -6.93, -6.68, -6.47, -6.52, -6.59, -6.76, -6.56, -6.13, -6.27, -6.01, -5.65, -5.55, -5.82, -6.19, -6.29, -6.05, -6.21, -6.80, -6.91, -6.84, -6.40, -6.29, -6.17, -5.82, -6.05, -6.21, -6.00, -5.74, -5.46, -5.34, -4.97, -4.63, -4.79, -5.16, -5.30, -5.39, -5.38, -4.92, -4.68, -4.44, -3.79, -3.38, -3.34, -3.11, -2.76, -2.40, -1.81, -0.90, 0.07, 2.06, 4.71, 8.74, 15.39, 14.90, 14.90, 7.94, 4.45, 1.82, 0.00, -0.99, -2.05, -2.54, -2.90, -3.18, -3.44, -3.44, -3.95, -4.32, -4.65, -4.98, -5.35, -5.32, -5.24, -5.17, -4.69, -4.59, -5.14, -5.24, -5.53, -5.80, -6.08, -6.09, -5.94, -6.05, -6.15, -6.33, -6.39, -6.80, -7.01, -6.75, -6.24, -6.13, -6.05, -6.23, -5.70, -5.52, -5.70, -6.09, -6.12, -6.22, -6.65, -6.74, -6.57, -6.56, -6.29, -6.68, -6.97, -7.16, -7.22, -7.30, -7.23, -7.49, -7.60, -7.43, -7.53, -7.39, -7.54, -7.54
2018-04-21, 08:14:16, 914500000, 915500000, 7812.50, 7808, -4.77, -4.15, -5.06, -5.12, -4.95, -5.27, -5.24, -3.96, -5.10, -5.38, -5.41, -5.38, -2.32, -4.15, -5.33, -3.99, -5.27, -5.27, -4.97, -5.50, -4.88, -4.82, -5.32, -4.98, -5.20, -4.82, 0.34, -5.36, -5.58, -5.67, -5.83, -3.75, -4.79, -4.75, -4.68, -4.38, -3.64, -0.06, -3.17, -2.52, -2.33, 0.56, -1.60, -1.71, -1.79, 0.53, -1.94, -1.37, -1.23, 0.56, -1.57, -1.62, -1.65, 1.76, -1.51, -1.54, -1.40, -0.96, -0.35, 0.68, 2.03, 4.60, 8.67, 15.11, 14.67, 14.67, 7.93, 4.44, 1.92, 0.49, -0.45, -1.09, -1.42, -1.36, -0.87, 2.35, -1.05, -1.10, -0.93, 0.80, -0.71, -0.76, -1.63, 1.26, -1.57, -0.98, -0.89, 0.76, -1.86, -1.98, -2.55, 0.29, -3.33, -4.22, -4.46, -4.89, -4.81, -4.21, -5.60, -5.57, -5.46, -4.92, 4.57, -3.75, -5.02, -5.05, -5.22, -4.84, -4.71, -5.26, -4.58, -5.26, -4.97, -3.53, -5.03, -4.30, -2.87, -4.70, -4.95, -4.77, -4.76, -2.51, -4.74, -4.83, -4.25, -4.28, -4.62, -4.29, -4.29
2018-04-21, 08:14:17, 914500000, 915500000, 7812.50, 7808, -5.83, -5.38, -5.51, -5.70, -5.69, -5.83, -5.34, -5.16, -5.51, -5.00, -5.18, -5.39, -4.71, -4.77, -4.41, -4.88, -5.12, -4.72, -3.99, -4.36, -4.34, -3.58, -2.54, -3.72, -4.58, -4.86, -4.07, -4.48, -4.93, -5.01, -4.97, -4.33, -4.58, -4.93, -4.10, -4.35, -4.75, -4.59, -4.60, -4.04, -3.84, -2.84, -2.40, -2.88, -3.81, -4.27, -4.18, -3.85, -4.00, -3.61, -3.21, -2.11, -2.23, -2.57, -2.23, -1.61, -1.25, -1.22, -0.49, 0.50, 1.98, 4.35, 8.08, 14.85, 14.59, 14.59, 7.66, 4.07, 1.78, 0.36, -0.55, -1.24, -1.27, -1.74, -2.28, -2.55, -2.26, -2.34, -3.20, -3.62, -4.00, -3.92, -4.09, -4.37, -3.69, -2.80, -2.16, -3.11, -3.75, -3.95, -4.69, -4.58, -4.81, -4.35, -4.25, -4.86, -4.70, -4.10, -4.86, -5.07, -5.04, -4.30, -4.29, -4.65, -4.62, -3.53, -2.77, -3.79, -4.47, -4.28, -4.08, -4.77, -5.08, -4.89, -4.50, -4.73, -4.78, -5.47, -5.31, -5.13, -5.42, -5.32, -5.19, -5.88, -5.74, -5.80, -5.51, -5.42, -5.42
2018-04-21, 08:14:18, 914500000, 915500000, 7812.50, 7808, -3.31, -3.21, -2.97, -2.72, -1.55, -2.51, -2.61, -2.38, -2.37, -2.53, -3.49, -3.52, -2.93, -2.88, -2.54, -2.57, -2.57, -2.09, -1.51, -1.49, -1.46, -0.93, -0.16, -0.91, -1.96, -2.11, -1.79, -2.27, -2.90, -2.91, -3.20, -2.23, -2.63, -2.73, -2.25, -2.66, -3.03, -2.53, -2.82, -2.21, -1.84, -1.16, -0.22, -0.55, -1.45, -2.02, -2.04, -1.92, -2.14, -1.61, -1.43, -0.81, -0.58, -1.04, -0.16, 0.00, -0.07, 0.02, 0.57, 1.10, 2.23, 4.28, 7.47, 14.19, 14.05, 14.05, 7.27, 4.14, 2.12, 1.08, 0.59, -0.00, 0.01, -0.12, -0.17, -1.11, -0.43, -0.89, -1.49, -1.66, -2.06, -2.03, -1.97, -2.06, -1.24, -0.48, -0.22, -1.36, -1.80, -2.10, -2.82, -2.62, -3.17, -2.88, -2.50, -2.88, -2.81, -1.94, -3.23, -3.22, -3.05, -2.06, -2.10, -2.31, -2.20, -0.81, -0.48, -1.46, -2.09, -1.70, -1.96, -2.71, -3.15, -2.82, -2.51, -3.11, -3.25, -3.63, -3.65, -2.98, -3.12, -3.11, -3.22, -3.73, -3.33, -3.53, -3.33, -3.52, -3.52
2018-04-21, 08:14:19, 914500000, 915500000, 7812.50, 7808, -4.95, -4.89, -5.08, -4.89, -4.91, -5.08, -4.71, -4.62, -4.45, -4.32, -4.70, -4.64, -4.30, -4.26, -3.96, -4.04, -4.39, -4.16, -3.59, -3.86, -3.86, -3.25, -2.51, -3.30, -3.68, -3.93, -3.26, -3.69, -4.42, -4.92, -4.55, -4.13, -4.17, -4.11, -3.70, -4.28, -4.52, -4.43, -4.05, -3.61, -3.41, -3.00, -2.56, -2.47, -2.82, -3.43, -3.59, -3.58, -3.45, -3.02, -2.73, -2.36, -1.95, -2.13, -1.82, -1.22, -1.07, -0.47, -0.07, 0.76, 1.99, 4.09, 7.90, 14.91, 14.72, 14.72, 7.72, 3.96, 1.92, 0.74, -0.13, -0.45, -1.13, -1.33, -1.88, -2.22, -1.81, -2.32, -2.72, -3.02, -3.39, -3.57, -3.52, -3.48, -2.72, -2.49, -2.70, -3.05, -3.32, -3.65, -3.99, -4.44, -4.47, -4.24, -3.89, -4.12, -4.34, -3.98, -4.54, -4.98, -4.46, -3.64, -3.41, -3.83, -3.80, -3.15, -2.54, -3.20, -3.95, -3.76, -3.59, -4.23, -4.39, -3.99, -3.98, -4.31, -4.38, -4.72, -4.69, -4.38, -4.53, -4.67, -4.75, -5.16, -5.01, -5.07, -5.02, -4.83, -4.83
2018-04-21, 08:14:20, 914500000, 915500000, 7812.50, 7744, -5.31, -5.43, -5.43, -5.27, -5.21, -5.27, -5.02, -4.92, -5.14, -4.95, -5.31, -5.10, -4.51, -4.25, -4.12, -4.47, -4.60, -4.14, -3.81, -3.63, -3.63, -2.79, -1.94, -3.01, -3.78, -3.85, -3.68, -4.26, -4.73, -5.12, -4.90, -4.25, -4.54, -4.72, -4.21, -4.38, -4.55, -4.14, -4.05, -3.63, -3.13, -1.80, -1.50, -1.81, -2.77, -3.16, -3.45, -3.51, -3.77, -3.08, -3.05, -2.72, -2.36, -2.64, -2.42, -1.43, -1.26, -0.82, -0.43, 0.45, 1.85, 4.34, 8.03, 14.66, 14.39, 14.39, 7.58, 4.16, 1.65, 0.33, -0.59, -0.96, -1.35, -1.57, -2.38, -2.68, -2.31, -2.71, -3.04, -3.15, -3.75, -3.51, -3.42, -3.28, -2.73, -1.71, -1.54, -1.92, -3.25, -3.70, -4.21, -4.25, -4.59, -4.38, -4.23, -4.71, -4.71, -4.20, -4.77, -5.25, -4.72, -4.19, -3.65, -3.78, -3.73, -2.77, -1.42, -2.80, -3.48, -3.52, -3.76, -4.15, -4.61, -4.47, -4.03, -4.22, -4.68, -5.07, -5.27, -4.93, -5.14, -4.89, -5.05, -5.24, -5.30, -5.27, -5.47, -5.59, -5.59
2018-04-21, 08:14:21, 914500000, 915500000, 7812.50, 7808, -6.15, -5.71, -5.75, -5.79, -5.77, -5.68, -5.55, -5.36, -5.42, -5.06, -5.55, -5.35, -5.00, -4.51, -4.61, -4.86, -5.29, -4.77, -4.26, -4.04, -4.01, -3.40, -2.45, -3.91, -4.19, -4.58, -3.95, -4.78, -5.02, -5.50, -5.39, -4.80, -4.78, -5.00, -4.54, -5.08, -5.09, -5.06, -4.73, -4.14, -3.81, -2.74, -2.59, -2.99, -3.67, -4.28, -4.11, -3.85, -3.96, -3.62, -3.39, -2.53, -2.25, -2.65, -2.39, -1.65, -1.28, -1.08, -0.13, 0.51, 2.18, 4.66, 8.71, 15.38, 14.86, 14.86, 8.05, 4.39, 2.00, 0.32, -0.24, -1.21, -1.37, -1.65, -2.37, -2.69, -2.04, -2.48, -3.37, -3.71, -3.81, -3.93, -4.08, -4.11, -3.49, -3.00, -2.59, -2.98, -3.68, -4.03, -4.69, -4.96, -5.11, -5.07, -4.83, -4.96, -4.92, -4.56, -5.18, -5.43, -5.18, -4.50, -4.04, -4.51, -4.07, -3.51, -2.50, -3.68, -4.06, -3.93, -4.18, -4.86, -5.23, -4.78, -4.44, -4.34, -4.84, -5.40, -5.41, -5.12, -5.38, -5.52, -5.33, -5.78, -5.84, -5.93, -5.67, -5.70, -5.70
2018-04-21, 08:14:22, 914500000, 915500000, 7812.50, 7808, -7.91, -7.89, -7.91, -8.01, -8.21, -7.86, -7.74, -7.86, -7.79, -7.66, -7.76, -7.75, -7.45, -7.32, -6.98, -7.11, -7.20, -6.94, -6.76, -6.78, -6.46, -5.81, -5.83, -6.12, -6.22, -6.39, -6.50, -6.83, -7.20, -7.40, -7.32, -6.99, -6.89, -6.90, -6.75, -6.79, -6.78, -6.57, -6.10, -5.75, -5.66, -5.12, -5.00, -5.22, -5.57, -5.62, -5.76, -5.62, -5.41, -5.06, -4.71, -4.46, -4.12, -3.81, -3.29, -3.01, -2.54, -1.80, -1.00, 0.16, 2.07, 4.56, 8.85, 15.48, 14.90, 14.90, 8.08, 4.35, 1.81, -0.05, -1.25, -1.98, -2.59, -3.07, -3.31, -3.86, -4.16, -4.42, -4.67, -5.00, -5.39, -5.68, -5.70, -5.71, -5.46, -5.28, -5.02, -5.14, -5.56, -5.85, -6.28, -6.59, -6.77, -6.69, -6.98, -7.05, -7.00, -6.97, -7.18, -7.34, -7.24, -6.89, -6.43, -6.38, -6.38, -5.99, -5.59, -6.15, -6.56, -6.63, -6.73, -7.05, -7.19, -7.12, -7.19, -7.13, -7.46, -7.61, -7.69, -7.74, -7.92, -7.64, -7.78, -8.08, -7.92, -8.07, -7.96, -8.04, -8.04
2018-04-21, 08:14:23, 914500000, 915500000, 7812.50, 7872, -8.61, -8.97, -8.97, -8.97, -8.74, -8.79, -8.57, -8.56, -8.55, -8.36, -8.52, -8.39, -8.16, -8.04, -7.86, -8.21, -8.15, -7.91, -7.86, -7.54, -7.23, -7.23, -7.32, -7.31, -7.52, -7.51, -7.22, -7.46, -7.77, -7.89, -7.90, -7.69, -7.43, -7.53, -7.36, -7.26, -7.20, -7.01, -6.71, -6.37, -6.27, -5.87, -5.91, -5.90, -6.04, -6.00, -5.76, -5.86, -5.62, -5.37, -5.13, -4.69, -4.28, -3.92, -3.65, -3.50, -2.72, -2.19, -1.19, 0.34, 2.06, 4.98, 8.92, 15.53, 15.04, 15.04, 8.05, 4.69, 1.87, 0.12, -1.27, -2.22, -2.82, -3.54, -3.77, -4.10, -4.22, -4.67, -5.16, -5.38, -5.56, -5.93, -5.97, -5.98, -5.94, -6.03, -5.76, -6.04, -6.15, -6.45, -6.72, -7.05, -7.19, -7.19, -7.45, -7.48, -7.51, -7.68, -7.80, -7.94, -7.78, -7.53, -7.30, -7.48, -7.55, -7.34, -7.29, -7.23, -7.40, -7.42, -7.83, -8.00, -8.21, -8.03, -7.95, -8.02, -8.18, -8.41, -8.53, -8.52, -8.42, -8.58, -8.53, -8.90, -8.78, -8.94, -8.92, -8.89, -8.89
